roc,ey,label
-17.67,-0.0464128948693962,0
9.25,0.0,1
17.87,0.0864867483889723,1
-1.64,-0.030317928548017,0
5.17,0.0324956672443674,1
9.17,0.1233811086168192,0
7.71,0.2807481579444549,0
-17.67,-0.0464128948693962,0
20.87,0.4793296089385475,1
-0.54,0.0577976625273922,1
12.23,0.174700295258084,1
5.46,0.0835635359116022,1
7.61,0.0416199775892428,0
-23.77,-0.3590778097982709,0
4.63,0.0157306674507497,0
-42.54,-0.0618766999093381,0
12.36,0.1296332422941865,0
-1.95,0.0113950998609453,0
6.56,0.0841219768664563,0
4.77,0.0154310907903331,0
-7.29,-0.0821872593244581,0
37.83,0.309528180649899,0
0.41,0.1059484007896208,0
-80.62,-0.1696642223079891,0
4.18,0.0631785186612706,0
-10.7,-0.0379647407924594,0
-0.22,0.0873637602179836,1
8.37,0.0720138186529086,1
13.71,0.3351903435468895,1
1.69,-0.0146204400419087,1
7.05,0.0833333333333333,0
2.71,0.1101762184473726,1
1.43,-0.0986420218785364,0
1.1,0.0362523082904072,0
1.03,0.0,0
5.87,0.0108447211010066,0
1.74,0.2629996994289149,1
-2550.0,-0.0954946131243878,0
3.98,0.0646852706143336,0
19.56,0.2137546468401487,0
3.8,0.0922927461139896,1
8.42,0.1667684789248625,1
4.64,0.0033643122676579,0
2.12,0.0514629049111807,0
0.13,-0.0050251256281407,0
-0.75,0.017327056361972,1
-11.92,-2.613963039014373,0
4.09,0.051560760353021,0
1.8,-0.0063665730337078,0
7.44,0.0403387981867139,1
11.77,0.1615412729076384,0
7.04,0.0640907520442243,1
0.29,0.0296993578517221,0
-76.95,-0.026244146792987,0
-10.13,-0.1826889585510275,1
-44.8,-0.0041102154273801,0
0.62,0.0261051797825118,0
-186.06,1.1799444187123669,0
9.35,0.0693574816731349,0
14.91,0.1525351512569237,0
14.16,0.2387859253290357,0
-4.69,0.051412781194053,0
6.93,0.0931644835019068,0
-19.7,-0.4615384615384615,0
10.46,0.0979057591623036,0
5.49,0.0083916083916083,1
-11.92,-2.613963039014373,0
22.98,0.0509004937069744,0
-3.07,0.1326617722383472,0
1.51,0.1035657506245741,0
8.6,0.1755679790650648,0
10.61,0.1850481125092524,1
11.83,0.1881676990753209,0
4.16,0.0600205198358413,1
-0.23,-0.0080661361353627,0
6.2,0.0300683543824437,0
-136.78,-0.5543500938869185,1
-1.65,-9.0637304943853e-05,1
-27.23,0.922321686399076,1
8.15,0.0374473090873443,1
20.55,0.1067291311754684,0
5.36,-0.0599484314568113,0
1.49,-0.1445378151260504,0
12.87,0.6432160804020101,0
3.03,0.3093093093093093,1
18.0,0.1035311073744895,0
1.8,0.0394620461297711,0
8.43,0.1203949629722213,0
-8.02,-0.0205004314063848,0
4.48,0.058590511285122,0
6.11,0.1887417218543046,0
0.03,0.0360981545325491,0
-21.08,-0.4953177257525084,0
11.74,0.0075256556442417,1
6.2,0.0300683543824437,0
-14.35,0.0112100006793939,0
-48.37,-0.0776860675192178,0
6.41,0.0925456848199746,0
4.04,0.2,1
1.11,0.151734480959833,0
2.71,0.0744915461896593,0
6.8,0.3517460317460317,0
-7.15,-0.0393120393120393,0
-29.5,-0.0456165359942979,0
-7.15,-0.0393120393120393,0
11.96,0.1139928137186451,0
-11.45,-0.1447154471544715,0
5.92,0.1663106934358536,0
-3.82,-0.1067880794701986,0
32.52,-0.0086942825641833,0
-13.38,-0.0623220242453828,0
7.69,0.1624590930341281,1
5.61,0.1007445791618453,0
-1.54,-0.1331577742157087,0
3.8,0.0922927461139896,1
5.17,0.0324956672443674,1
6.75,0.1626919715320264,0
22.98,0.0509004937069744,0
5.37,0.0878355419639823,0
1.1,0.0376589215256466,0
2.84,0.0896018585275975,0
-10.73,-0.2736401673640167,0
1.79,0.0576105029042776,0
0.68,-2.2334096109839816,0
28.11,0.1511057384626324,1
4.53,0.0267337785698897,0
4.48,0.058590511285122,0
-1.64,-0.030317928548017,0
-29.39,-0.0105397636537847,0
4.11,0.105381670794866,0
15.17,0.2585934129152883,1
3.75,0.0203594762382411,0
-2.07,0.0079308712121212,0
-57.56,-0.1038391069069836,0
6.05,0.0268787053356833,0
23.3,0.1005097269602096,0
106.48,-0.4441786283891547,1
1.14,0.0484052064706616,0
4.56,0.0116913656934954,1
7.36,0.3922077922077922,1
2.75,0.0614169420488434,0
69.59,0.013059472716125,0
1.28,0.0188698233784531,0
3.8,0.0922927461139896,1
9.19,-0.6225165562913907,1
9.6,0.6886153846153846,1
8.32,0.1167979002624672,0
-19.23,-0.8199371351594072,1
2.51,0.2074966532797858,0
3.37,0.0235782586814292,0
2.12,0.0514629049111807,0
1.24,0.0206328188304116,0
2.17,0.0,0
